Артикул;Наименование;Характеристика;Цвет;Категория;Подкатегория;пол;СС руб/шт
Uhmw0003sir;Unelle халат махровый женский сиреневый Лена;56;сиреневый;Халат махровый;Классический махровый;женский;1202
ХалатВаф/темно-синий;Unelle халат вафельный мужской темно-синий;56;темно-синий;Халат вафельный;Классический вафельный;мужской;781
ХалатВафЖенфиолетовый;Unelle халат вафельный женский фиолетовый;56;фиолетовый;Халат вафельный;Классический вафельный;женский;773
ХалатВафЖенчерный;Unelle халат вафельный женский черный;56;черный;Халат вафельный;Классический вафельный;женский;748
Халат1беж;Unelle халат махровый женский бежевый Леша;58;бежевый;Халат махровый;Классический махровый;женский;1405
Халат1белый;Unelle халат махровый женский белый Леша;58;белый;Халат махровый;Классический махровый;женский;1725
ХалатВафЖенбелый;Unelle халат вафельный женский белый;58;белый;Халат вафельный;Классический вафельный;женский;737
ХалатВафЖенБирюза;Unelle халат вафельный женский голубой;58;Голубой;Халат вафельный;Классический вафельный;женский;728
ХалатВаф/графит;Unelle халат вафельный мужской графитовый;58;графитовый;Халат вафельный;Классический вафельный;мужской;808
ХалатВаф/изумруд;Unelle халат вафельный мужской изумрудный;58;Изумрудный;Халат вафельный;Классический вафельный;мужской;815
Халат1kup;Unelle халат махровый женский капучино Леша;58;Капучино;Халат махровый;Классический махровый;женский;1731
Халат1персик;Unelle халат махровый женский персиковый Леша;58;персиковый;Халат махровый;Классический махровый;женский;1405
ХалатВаф/серый;Unelle халат вафельный мужской серый;58;серый;Халат вафельный;Классический вафельный;мужской;772
ХалатВафЖенсерый;Unelle халат вафельный женский серый;58;серый;Халат вафельный;Классический вафельный;женский;759
ХалатВаф/темно-синий;Unelle халат вафельный мужской темно-синий;58;темно-синий;Халат вафельный;Классический вафельный;мужской;805
ХалатВафЖенчерный;Unelle халат вафельный женский черный;58;черный;Халат вафельный;Классический вафельный;женский;769
Халат1беж;Unelle халат махровый женский бежевый Леша;60;бежевый;Халат махровый;Классический махровый;женский;1427
Халат1белый;Unelle халат махровый женский белый Леша;60;белый;Халат махровый;Классический махровый;женский;1769
ХалатВафЖенбелый;Unelle халат вафельный женский белый;60;белый;Халат вафельный;Классический вафельный;женский;752
ХалатВаф/графит;Unelle халат вафельный мужской графитовый;60;графитовый;Халат вафельный;Классический вафельный;мужской;822
ХалатВаф/изумруд;Unelle халат вафельный мужской изумрудный;60;Изумрудный;Халат вафельный;Классический вафельный;мужской;834
Халат1kup;Unelle халат махровый женский капучино Леша;60;Капучино;Халат махровый;Классический махровый;женский;1745
Халат1персик;Unelle халат махровый женский персиковый Леша;60;персиковый;Халат махровый;Классический махровый;женский;1443
ХалатВаф/серый;Unelle халат вафельный мужской серый;60;серый;Халат вафельный;Классический вафельный;мужской;789
ХалатВафЖенсерый;Unelle халат вафельный женский серый;60;серый;Халат вафельный;Классический вафельный;женский;773
ХалатВаф/темно-синий;Unelle халат вафельный мужской темно-синий;60;темно-синий;Халат вафельный;Классический вафельный;мужской;825
ХалатВафЖенчерный;Unelle халат вафельный женский черный;60;черный;Халат вафельный;Классический вафельный;женский;786
UhvDet0003bel-ser;Unelle халат вафельный детский с капюшоном и принтом киты;104-110;белый серый;Халат вафельный;Детский вафельный;дети;572
UhvDet0002mint;Unelle халат вафельный детский с вышивкой мятный Лена;104-110;мятный;Халат вафельный;Детский вафельный;дети;510
UhvDet0002sroz;Unelle халат вафельный детский с вышивкой светло-розовый Лена;104-110;светло-розовый;Халат вафельный;Детский вафельный;дети;523
UhvDet0002sin;Unelle халат вафельный детский с капюшоном и вышивкой синий Лена;104-110;синий;Халат вафельный;Детский вафельный;дети;545
UhmTeen0001bezh;Unelle халат махровый для девочки бежевый Лена;116-122;бежевый;Халат махровый;Детский махровый;дети;783
UhvDet0003bel-ser;Unelle халат вафельный детский с капюшоном и принтом киты;116-122;белый серый;Халат вафельный;Детский вафельный;дети;609
UhvTeen0001milk;Unelle халат вафельный для девочки с капюшоном молочный Лена;116-122;молочный;Халат вафельный;Детский вафельный;дети;745
UhvDet0002mint;Unelle халат вафельный детский с вышивкой мятный Лена;116-122;мятный;Халат вафельный;Детский вафельный;дети;541
UhvTeen0001pgol;Unelle халат вафельный для мальчика с капюшоном пыльно-голубой Лена;116-122;пыльно-голубой;Халат вафельный;Детский вафельный;дети;778
UhvDet0002sroz;Unelle халат вафельный детский с вышивкой светло-розовый Лена;116-122;светло-розовый;Халат вафельный;Детский вафельный;дети;549
UhmTeen0001ser2;Unelle халат махровый для мальчика серый Лена;116-122;серый;Халат махровый;Детский махровый;дети;724
UhvTeen0001ser;Unelle халат вафельный для мальчика с капюшоном серый Лена;116-122;серый;Халат вафельный;Детский вафельный;дети;758
UhvTeen0001sin;Unelle халат вафельный для мальчика с капюшоном синий Лена;116-122;синий;Халат вафельный;Детский вафельный;дети;786
UhvDet0002sin;Unelle халат вафельный детский с капюшоном и вышивкой синий Лена;116-122;синий;Халат вафельный;Детский вафельный;дети;575
UhvTeen0001sir;Unelle халат вафельный для девочки с капюшоном сиреневый Лена;116-122;сиреневый;Халат вафельный;Детский вафельный;дети;758
UhmTeen0001bezh;Unelle халат махровый для девочки бежевый Лена;128-134;бежевый;Халат махровый;Детский махровый;дети;838
UhvDet0003bel-ser;Unelle халат вафельный детский с капюшоном и принтом киты;128-134;белый серый;Халат вафельный;Детский вафельный;дети;619
UhmTeen0001lav;Unelle халат махровый для девочки лавандовый Лена;128-134;лавандовый;Халат махровый;Детский махровый;дети;782
UhvTeen0001milk;Unelle халат вафельный для девочки с капюшоном молочный Лена;128-134;молочный;Халат вафельный;Детский вафельный;дети;938
UhmDet0001mol/gol;Unelle халат махровый детский в полоску молочный/голубой Лена;128-134;молочный голубой;Халат махровый;Детский махровый;дети;819
UhmDet0001mol/roz;Unelle халат махровый детский в полоску молочный/розовый Лена;128-134;молочный розовый;Халат махровый;Детский махровый;дети;811
UhvTeen0001pgol;Unelle халат вафельный для мальчика с капюшоном пыльно-голубой Лена;128-134;пыльно-голубой;Халат вафельный;Детский вафельный;дети;940
UhmTeen0001ser;Unelle халат махровый для девочки серый Лена;128-134;серый;Халат махровый;Детский махровый;дети;765
UhmTeen0001ser2;Unelle халат махровый для мальчика серый Лена;128-134;серый;Халат махровый;Детский махровый;дети;781
UhvTeen0001ser;Unelle халат вафельный для мальчика с капюшоном серый Лена;128-134;серый;Халат вафельный;Детский вафельный;дети;944
UhvTeen0001sin;Unelle халат вафельный для мальчика с капюшоном синий Лена;128-134;синий;Халат вафельный;Детский вафельный;дети;987
UhmTeen0001sir;Unelle халат махровый для девочки сиреневый Лена;128-134;сиреневый;Халат махровый;Детский махровый;дети;769
UhmTeen0001sir2;Unelle халат махровый для девочки сиреневый Лена;128-134;сиреневый;Халат махровый;Детский махровый;дети;690
UhvTeen0001sir;Unelle халат вафельный для девочки с капюшоном сиреневый Лена;128-134;сиреневый;Халат вафельный;Детский вафельный;дети;944
UhmTeen0001maslo;Unelle халат махровый для девочки сливочное масло;128-134;сливочное масло;Халат махровый;Детский махровый;дети;693
UhmTeen0001bezh;Unelle халат махровый для девочки бежевый Лена;140-146;бежевый;Халат махровый;Детский махровый;дети;842
UhvDet0003bel-ser;Unelle халат вафельный детский с капюшоном и принтом киты;140-146;белый серый;Халат вафельный;Детский вафельный;дети;646
UhmTeen0001lav;Unelle халат махровый для девочки лавандовый Лена;140-146;лавандовый;Халат махровый;Детский махровый;дети;802
UhvTeen0001milk;Unelle халат вафельный для девочки с капюшоном молочный Лена;140-146;молочный;Халат вафельный;Детский вафельный;дети;932
UhmDet0001mol/gol;Unelle халат махровый детский в полоску молочный/голубой Лена;140-146;молочный голубой;Халат махровый;Детский махровый;дети;859
UhmDet0001mol/roz;Unelle халат махровый детский в полоску молочный/розовый Лена;140-146;молочный розовый;Халат махровый;Детский махровый;дети;850
UhvTeen0001pgol;Unelle халат вафельный для мальчика с капюшоном пыльно-голубой Лена;140-146;пыльно-голубой;Халат вафельный;Детский вафельный;дети;954
UhmTeen0001ser;Unelle халат махровый для девочки серый Лена;140-146;серый;Халат махровый;Детский махровый;дети;812
UhmTeen0001ser2;Unelle халат махровый для мальчика серый Лена;140-146;серый;Халат махровый;Детский махровый;дети;809
UhvTeen0001ser;Unelle халат вафельный для мальчика с капюшоном серый Лена;140-146;серый;Халат вафельный;Детский вафельный;дети;942
UhvTeen0001sin;Unelle халат вафельный для мальчика с капюшоном синий Лена;140-146;синий;Халат вафельный;Детский вафельный;дети;984
UhmTeen0001sir;Unelle халат махровый для девочки сиреневый Лена;140-146;сиреневый;Халат махровый;Детский махровый;дети;796
UhmTeen0001sir2;Unelle халат махровый для девочки сиреневый Лена;140-146;сиреневый;Халат махровый;Детский махровый;дети;730
UhvTeen0001sir;Unelle халат вафельный для девочки с капюшоном сиреневый Лена;140-146;сиреневый;Халат вафельный;Детский вафельный;дети;947
UhmTeen0001maslo;Unelle халат махровый для девочки сливочное масло;140-146;сливочное масло;Халат махровый;Детский махровый;дети;732
UhmTeen0001bezh;Unelle халат махровый для девочки бежевый Лена;152-158;бежевый;Халат махровый;Детский махровый;дети;856
UhmTeen0001lav;Unelle халат махровый для девочки лавандовый Лена;152-158;лавандовый;Халат махровый;Детский махровый;дети;802
UhvTeen0001milk;Unelle халат вафельный для девочки с капюшоном молочный Лена;152-158;молочный;Халат вафельный;Детский вафельный;дети;996
UhmDet0001mol/gol;Unelle халат махровый детский в полоску молочный/голубой Лена;152-158;молочный голубой;Халат махровый;Детский махровый;дети;861
UhmDet0001mol/roz;Unelle халат махровый детский в полоску молочный/розовый Лена;152-158;молочный розовый;Халат махровый;Детский махровый;дети;862
UhvTeen0001pgol;Unelle халат вафельный для мальчика с капюшоном пыльно-голубой Лена;152-158;пыльно-голубой;Халат вафельный;Детский вафельный;дети;1005
UhmTeen0001ser;Unelle халат махровый для девочки серый Лена;152-158;серый;Халат махровый;Детский махровый;дети;813
UhmTeen0001ser2;Unelle халат махровый для мальчика серый Лена;152-158;серый;Халат махровый;Детский махровый;дети;780
UhvTeen0001ser;Unelle халат вафельный для мальчика с капюшоном серый Лена;152-158;серый;Халат вафельный;Детский вафельный;дети;1004
UhvTeen0001sin;Unelle халат вафельный для мальчика с капюшоном синий Лена;152-158;синий;Халат вафельный;Детский вафельный;дети;1047
UhmTeen0001sir;Unelle халат махровый для девочки сиреневый Лена;152-158;сиреневый;Халат махровый;Детский махровый;дети;794
UhmTeen0001sir2;Unelle халат махровый для девочки сиреневый Лена;152-158;сиреневый;Халат махровый;Детский махровый;дети;743
UhvTeen0001sir;Unelle халат вафельный для девочки с капюшоном сиреневый Лена;152-158;сиреневый;Халат вафельный;Детский вафельный;дети;1004
UhmTeen0001maslo;Unelle халат махровый для девочки сливочное масло;152-158;сливочное масло;Халат махровый;Детский махровый;дети;743
UhvW0003bakl;Unelle халат вафельный женский с капюшоном баклажановый;42-44;баклажан;Халат вафельный;Классический вафельный;женский;907
Uhmw0003beig;Unelle халат махровый женский бежевый Лена;42-44;бежевый;Халат махровый;Классический махровый;женский;1066
Uhvw0015bezh;Unelle халат вафельный женский короткий бежевый;42-44;бежевый;Халат вафельный;Классический вафельный;женский;519
Uhvw0007bezh;Unelle халат вафельный женский бежевый с черным кантом;42-44;бежевый;Халат вафельный;Дизайнерский вафельный;женский;673
Uhmw0003bel;Unelle халат махровый женский белый Лена;42-44;белый;Халат махровый;Классический махровый;женский;1369
UhmW0015bel;Unelle халат махровый женский короткий Chloe белый;42-44;белый;Халат махровый;Классический махровый;женский;730
UhmW0014bel;Unelle халат махра-велюр женский белый;42-44;белый;Халат махровый;Дизайнерский махровый;женский;1272
UhvW0003bel;Unelle халат вафельный женский с капюшоном белый;42-44;белый;Халат вафельный;Классический вафельный;женский;931
Uhvw0015bel;Unelle халат вафельный женский короткий белый;42-44;белый;Халат вафельный;Классический вафельный;женский;519
Uhvw0012bel-zel;Unelle халат вафельный женский Olivia;42-44;белый зеленый;Халат вафельный;Дизайнерский вафельный;женский;719
Uhvw0007gol;Unelle халат вафельный женский голубой с бежевым кантом;42-44;Голубой;Халат вафельный;Дизайнерский вафельный;женский;669
UhmW0015graf;Unelle халат махровый женский короткий Chloe графитовый;42-44;графитовый;Халат махровый;Классический махровый;женский;730
Uhmw0003izu;Unelle халат махровый женский изумрудный Лена;42-44;Изумрудный;Халат махровый;Классический махровый;женский;1098
UhmW0001kup;Unelle халат махровый женский с капюшоном капучино Лена;42-44;капучино;Халат махровый;Классический махровый;женский;1598
Uhmw0003kup;Unelle халат махровый женский капучино Лена;42-44;Капучино;Халат махровый;Классический махровый;женский;1339
UhmW0015kup;Unelle халат махровый женский короткий Chloe капучино;42-44;капучино;Халат махровый;Классический махровый;женский;730
Uhvw0008kap;Unelle халат вафельный женский Adele капучино;42-44;Капучино;Халат вафельный;Дизайнерский вафельный;женский;924
UhmW0011lav;Unelle халат махровый женский Nina Richi Rose lilac Лена;42-44;лаванда;Халат махровый;Дизайнерский махровый;женский;1141
UhmW0014lat;Unelle халат махра-велюр женский латте;42-44;латте;Халат махровый;Дизайнерский махровый;женский;1295
Uhvw0008milk;Unelle халат вафельный женский Adele молочный;42-44;молочный;Халат вафельный;Дизайнерский вафельный;женский;907
UhmW0008mol/gol;Unelle халат махровый женский в узкую полоску молочный/голубой Лена;42-44;молочный голубой;Халат махровый;Дизайнерский махровый;женский;1227
UhmW0012mol/gol;Unelle халат махровый женский с капюшоном в узкую полоску молочно-голубой Лена;42-44;молочный голубой;Халат махровый;Дизайнерский махровый;женский;1542
Uhvw0013mol-graf;Unelle халат жаккардовый женский Terry молочно-графитовый;42-44;молочный графитовый;Халат вафельный;Дизайнерский вафельный;женский;1097
Uhvw0014mol-graf;Unelle халат жаккардовый женский короткий Terry молочно-графитовый;42-44;молочный графитовый;Халат вафельный;Дизайнерский вафельный;женский;765
UhmW0008mol/roz;Unelle халат махровый женский в узкую полоску молочный/розовый Лена;42-44;молочный розовый;Халат махровый;Дизайнерский махровый;женский;1329
UhvW0003mint;Unelle халат вафельный женский с капюшоном мятный;42-44;мятный;Халат вафельный;Классический вафельный;женский;911
Uhvw0004mint;Unelle халат вафельный женский мятный;42-44;Мятный;Халат вафельный;Классический вафельный;женский;637
Uhmw006pbir;Unelle халат махровый женский пыльная бирюза с белым кантом Леша;42-44;пыльно-бирюзовый;Халат махровый;Дизайнерский махровый;женский;1757
UhmW0001pbor;Unelle халат махровый женский с капюшоном пыльно-бордовый Лена;42-44;пыльно-бордовый;Халат махровый;Классический махровый;женский;1542
UhmW0015proz;Unelle халат махровый женский короткий Chloe пыльно-розовый;42-44;пыльно-розовый;Халат махровый;Классический махровый;женский;730
Uhmw006proz;Unelle халат махровый женский пыльная роза с черным кантом Леша;42-44;пыльно-розовый;Халат махровый;Дизайнерский махровый;женский;1771
Uhvw0004ser-kor;Unelle халат вафельный женский серо-коричневый;42-44;Серо-коричневый;Халат вафельный;Классический вафельный;женский;630
UhmW0001ser;Unelle халат махровый женский с капюшоном серый Лена;42-44;серый;Халат махровый;Классический махровый;женский;1552
Uhmw0003ser;Unelle халат махровый женский серый Лена;42-44;серый;Халат махровый;Классический махровый;женский;1066
UhmW0011ser;Unelle халат махровый женский Nina Richi Pale Gray Лена;42-44;серый;Халат махровый;Дизайнерский махровый;женский;1089
Uhvw0007ser;Unelle халат вафельный женский серый с черным кантом;42-44;серый;Халат вафельный;Дизайнерский вафельный;женский;677
Uhvw0008ser;Unelle халат вафельный женский Adele серый;42-44;серый;Халат вафельный;Дизайнерский вафельный;женский;923
UhmW0011sir;Unelle халат махровый женский Nina Richi Cowberry Лена;42-44;сиреневый;Халат махровый;Дизайнерский махровый;женский;1134
Uhvw0008sir;Unelle халат вафельный женский Adele сиреневый;42-44;Сиреневый;Халат вафельный;Дизайнерский вафельный;женский;921
Uhmw0003maslo;Unelle халат махровый женский сливочное масло;42-44;сливочное масло;Халат махровый;Классический махровый;женский;1161
UhmW0015maslo;Unelle халат махровый женский короткий Chloe сливочное масло;42-44;сливочное масло;Халат махровый;Классический махровый;женский;730
Uhvw0015tser;Unelle халат вафельный женский короткий темно-серый;42-44;темно-серый;Халат вафельный;Классический вафельный;женский;519
Uhmw006tsin;Unelle халат махровый женский темно-синий с белым кантом Леша;42-44;темно-синий;Халат махровый;Дизайнерский махровый;женский;1677
Uhvw0007cher;Unelle халат вафельный женский черный с белым кантом;42-44;черный;Халат вафельный;Дизайнерский вафельный;женский;713
UhvW0003bakl;Unelle халат вафельный женский с капюшоном баклажановый;46-48;баклажан;Халат вафельный;Классический вафельный;женский;926
Uhmw0003beig;Unelle халат махровый женский бежевый Лена;46-48;бежевый;Халат махровый;Классический махровый;женский;1130
Uhvw0015bezh;Unelle халат вафельный женский короткий бежевый;46-48;бежевый;Халат вафельный;Классический вафельный;женский;519
Uhvw0007bezh;Unelle халат вафельный женский бежевый с черным кантом;46-48;бежевый;Халат вафельный;Дизайнерский вафельный;женский;690
Uhmw0003bel;Unelle халат махровый женский белый Лена;46-48;белый;Халат махровый;Классический махровый;женский;1405
UhmW0015bel;Unelle халат махровый женский короткий Chloe белый;46-48;белый;Халат махровый;Классический махровый;женский;788
UhmW0014bel;Unelle халат махра-велюр женский белый;46-48;белый;Халат махровый;Дизайнерский махровый;женский;1365
UhvW0003bel;Unelle халат вафельный женский с капюшоном белый;46-48;белый;Халат вафельный;Классический вафельный;женский;937
Uhvw0015bel;Unelle халат вафельный женский короткий белый;46-48;белый;Халат вафельный;Классический вафельный;женский;519
Uhvw0012bel-zel;Unelle халат вафельный женский Olivia;46-48;белый зеленый;Халат вафельный;Дизайнерский вафельный;женский;770
Uhvw0007gol;Unelle халат вафельный женский голубой с бежевым кантом;46-48;Голубой;Халат вафельный;Дизайнерский вафельный;женский;689
UhmW0015graf;Unelle халат махровый женский короткий Chloe графитовый;46-48;графитовый;Халат махровый;Классический махровый;женский;788
