Артикул;Наименование;Характеристика;Цвет;Категория;Подкатегория;пол;СС руб/шт
Uhmw0003izu;Unelle халат махровый женский изумрудный Лена;46-48;Изумрудный;Халат махровый;Классический махровый;женский;1161
UhmW0001kup;Unelle халат махровый женский с капюшоном капучино Лена;46-48;капучино;Халат махровый;Классический махровый;женский;1684
Uhmw0003kup;Unelle халат махровый женский капучино Лена;46-48;Капучино;Халат махровый;Классический махровый;женский;1320
UhmW0015kup;Unelle халат махровый женский короткий Chloe капучино;46-48;капучино;Халат махровый;Классический махровый;женский;788
Uhvw0008kap;Unelle халат вафельный женский Adele капучино;46-48;Капучино;Халат вафельный;Дизайнерский вафельный;женский;975
UhmW0011lav;Unelle халат махровый женский Nina Richi Rose lilac Лена;46-48;лаванда;Халат махровый;Дизайнерский махровый;женский;1139
UhmW0014lat;Unelle халат махра-велюр женский латте;46-48;латте;Халат махровый;Дизайнерский махровый;женский;1347
Uhvw0008milk;Unelle халат вафельный женский Adele молочный;46-48;молочный;Халат вафельный;Дизайнерский вафельный;женский;958
UhmW0008mol/gol;Unelle халат махровый женский в узкую полоску молочный/голубой Лена;46-48;молочный голубой;Халат махровый;Дизайнерский махровый;женский;1302
UhmW0012mol/gol;Unelle халат махровый женский с капюшоном в узкую полоску молочно-голубой Лена;46-48;молочный голубой;Халат махровый;Дизайнерский махровый;женский;1517
Uhvw0013mol-graf;Unelle халат жаккардовый женский Terry молочно-графитовый;46-48;молочный графитовый;Халат вафельный;Дизайнерский вафельный;женский;1192
Uhvw0014mol-graf;Unelle халат жаккардовый женский короткий Terry молочно-графитовый;46-48;молочный графитовый;Халат вафельный;Дизайнерский вафельный;женский;793
UhmW0008mol/roz;Unelle халат махровый женский в узкую полоску молочный/розовый Лена;46-48;молочный розовый;Халат махровый;Дизайнерский махровый;женский;1395
UhvW0003mint;Unelle халат вафельный женский с капюшоном мятный;46-48;мятный;Халат вафельный;Классический вафельный;женский;926
Uhvw0004mint;Unelle халат вафельный женский мятный;46-48;Мятный;Халат вафельный;Классический вафельный;женский;675
Uhmw006pbir;Unelle халат махровый женский пыльная бирюза с белым кантом Леша;46-48;пыльно-бирюзовый;Халат махровый;Дизайнерский махровый;женский;1772
UhmW0001pbor;Unelle халат махровый женский с капюшоном пыльно-бордовый Лена;46-48;пыльно-бордовый;Халат махровый;Классический махровый;женский;1565
UhmW0015proz;Unelle халат махровый женский короткий Chloe пыльно-розовый;46-48;пыльно-розовый;Халат махровый;Классический махровый;женский;788
Uhmw006proz;Unelle халат махровый женский пыльная роза с черным кантом Леша;46-48;пыльно-розовый;Халат махровый;Дизайнерский махровый;женский;1785
Uhvw0004ser-kor;Unelle халат вафельный женский серо-коричневый;46-48;Серо-коричневый;Халат вафельный;Классический вафельный;женский;664
UhmW0001ser;Unelle халат махровый женский с капюшоном серый Лена;46-48;серый;Халат махровый;Классический махровый;женский;1619
Uhmw0003ser;Unelle халат махровый женский серый Лена;46-48;серый;Халат махровый;Классический махровый;женский;1130
UhmW0011ser;Unelle халат махровый женский Nina Richi Pale Gray Лена;46-48;серый;Халат махровый;Дизайнерский махровый;женский;1137
Uhvw0007ser;Unelle халат вафельный женский серый с черным кантом;46-48;серый;Халат вафельный;Дизайнерский вафельный;женский;693
Uhvw0008ser;Unelle халат вафельный женский Adele серый;46-48;серый;Халат вафельный;Дизайнерский вафельный;женский;975
UhmW0011sir;Unelle халат махровый женский Nina Richi Cowberry Лена;46-48;сиреневый;Халат махровый;Дизайнерский махровый;женский;1145
Uhvw0008sir;Unelle халат вафельный женский Adele сиреневый;46-48;Сиреневый;Халат вафельный;Дизайнерский вафельный;женский;977
Uhmw0003maslo;Unelle халат махровый женский сливочное масло;46-48;сливочное масло;Халат махровый;Классический махровый;женский;1201
UhmW0015maslo;Unelle халат махровый женский короткий Chloe сливочное масло;46-48;сливочное масло;Халат махровый;Классический махровый;женский;788
Uhvw0015tser;Unelle халат вафельный женский короткий темно-серый;46-48;темно-серый;Халат вафельный;Классический вафельный;женский;519
Uhmw006tsin;Unelle халат махровый женский темно-синий с белым кантом Леша;46-48;темно-синий;Халат махровый;Дизайнерский махровый;женский;1818
Uhvw0007cher;Unelle халат вафельный женский черный с белым кантом;46-48;черный;Халат вафельный;Дизайнерский вафельный;женский;740
UhvW0003bakl;Unelle халат вафельный женский с капюшоном баклажановый;50-52;баклажан;Халат вафельный;Классический вафельный;женский;935
Uhmw0003beig;Unelle халат махровый женский бежевый Лена;50-52;бежевый;Халат махровый;Классический махровый;женский;1187
Uhvw0007bezh;Unelle халат вафельный женский бежевый с черным кантом;50-52;бежевый;Халат вафельный;Дизайнерский вафельный;женский;730
Uhmw0003bel;Unelle халат махровый женский белый Лена;50-52;белый;Халат махровый;Классический махровый;женский;1422
UhmW0014bel;Unelle халат махра-велюр женский белый;50-52;белый;Халат махровый;Дизайнерский махровый;женский;1427
UhvW0003bel;Unelle халат вафельный женский с капюшоном белый;50-52;белый;Халат вафельный;Классический вафельный;женский;937
Uhvw0012bel-zel;Unelle халат вафельный женский Olivia;50-52;белый зеленый;Халат вафельный;Дизайнерский вафельный;женский;821
Uhvw0007gol;Unelle халат вафельный женский голубой с бежевым кантом;50-52;Голубой;Халат вафельный;Дизайнерский вафельный;женский;727
UhmM0009graf;Unelle халат махра-велюр мужской с капюшоном графитовый Лена;50-52;графитовый;Халат махровый;Классический махровый;мужской;1773
Uhmm0010graf;Unelle халат махровый мужской графитовый Лена;50-52;графитовый;Халат махровый;Классический махровый;мужской;1481
UhvM0003graf;Unelle халат вафельный мужской с капюшоном графитовый;50-52;графитовый;Халат вафельный;Классический вафельный;мужской;977
Uhvm0007graf;Unelle халат вафельный мужской графитовый с белым кантом;50-52;графитовый;Халат вафельный;Дизайнерский вафельный;мужской;775
Uhmm0010zelcamouf;Unelle халат махровый мужской камуфляжный зеленый Лена;50-52;зеленый;Халат махровый;Дизайнерский махровый;муж;1451
Uhmw0003izu;Unelle халат махровый женский изумрудный Лена;50-52;Изумрудный;Халат махровый;Классический махровый;женский;1228
UhmW0001kup;Unelle халат махровый женский с капюшоном капучино Лена;50-52;капучино;Халат махровый;Классический махровый;женский;1631
Uhmw0003kup;Unelle халат махровый женский капучино Лена;50-52;Капучино;Халат махровый;Классический махровый;женский;1323
Uhvw0008kap;Unelle халат вафельный женский Adele капучино;50-52;Капучино;Халат вафельный;Дизайнерский вафельный;женский;1027
UhmW0014lat;Unelle халат махра-велюр женский латте;50-52;латте;Халат махровый;Дизайнерский махровый;женский;1428
Uhvw0008milk;Unelle халат вафельный женский Adele молочный;50-52;молочный;Халат вафельный;Дизайнерский вафельный;женский;1006
UhmW0008mol/gol;Unelle халат махровый женский в узкую полоску молочный/голубой Лена;50-52;молочный голубой;Халат махровый;Дизайнерский махровый;женский;1370
UhmW0012mol/gol;Unelle халат махровый женский с капюшоном в узкую полоску молочно-голубой Лена;50-52;молочный голубой;Халат махровый;Дизайнерский махровый;женский;1584
Uhvw0013mol-graf;Unelle халат жаккардовый женский Terry молочно-графитовый;50-52;молочный графитовый;Халат вафельный;Дизайнерский вафельный;женский;1248
UhmW0008mol/roz;Unelle халат махровый женский в узкую полоску молочный/розовый Лена;50-52;молочный розовый;Халат махровый;Дизайнерский махровый;женский;1467
UhvW0003mint;Unelle халат вафельный женский с капюшоном мятный;50-52;мятный;Халат вафельный;Классический вафельный;женский;943
Uhvw0004mint;Unelle халат вафельный женский мятный;50-52;Мятный;Халат вафельный;Классический вафельный;женский;717
Uhmw006pbir;Unelle халат махровый женский пыльная бирюза с белым кантом Леша;50-52;пыльно-бирюзовый;Халат махровый;Дизайнерский махровый;женский;1816
UhmW0001pbor;Unelle халат махровый женский с капюшоном пыльно-бордовый Лена;50-52;пыльно-бордовый;Халат махровый;Классический махровый;женский;1569
Uhmw006proz;Unelle халат махровый женский пыльная роза с черным кантом Леша;50-52;пыльно-розовый;Халат махровый;Дизайнерский махровый;женский;1790
Uhvm0007ser-kor;Unelle халат вафельный мужской серо-коричневый с черным кантом;50-52;Серо-коричневый;Халат вафельный;Дизайнерский вафельный;мужской;759
Uhvw0004ser-kor;Unelle халат вафельный женский серо-коричневый;50-52;Серо-коричневый;Халат вафельный;Классический вафельный;женский;701
UhmW0001ser;Unelle халат махровый женский с капюшоном серый Лена;50-52;серый;Халат махровый;Классический махровый;женский;1643
Uhmw0003ser;Unelle халат махровый женский серый Лена;50-52;серый;Халат махровый;Классический махровый;женский;1187
Uhvw0007ser;Unelle халат вафельный женский серый с черным кантом;50-52;серый;Халат вафельный;Дизайнерский вафельный;женский;725
Uhvw0008ser;Unelle халат вафельный женский Adele серый;50-52;серый;Халат вафельный;Дизайнерский вафельный;женский;1031
Uhvw0008sir;Unelle халат вафельный женский Adele сиреневый;50-52;Сиреневый;Халат вафельный;Дизайнерский вафельный;женский;1027
Uhmw0003maslo;Unelle халат махровый женский сливочное масло;50-52;сливочное масло;Халат махровый;Классический махровый;женский;1232
Uhmm0010tzel;Unelle халат махровый мужской темно-зелёный Лена;50-52;темно-зелёный;Халат махровый;Классический махровый;мужской;1495
UhmM0009tsin;Unelle халат махра-велюр мужской с капюшоном темно-синий Лена;50-52;темно-синий;Халат махровый;Классический махровый;мужской;1781
Uhmm0010tsin;Unelle халат махровый мужской темно-синий Лена;50-52;темно-синий;Халат махровый;Классический махровый;мужской;1435
Uhmw006tsin;Unelle халат махровый женский темно-синий с белым кантом Леша;50-52;темно-синий;Халат махровый;Дизайнерский махровый;женский;1823
UhvM0003tsin;Unelle халат вафельный мужской с капюшоном темно-синий;50-52;темно-синий;Халат вафельный;Классический вафельный;мужской;946
Uhvm0007sin;Unelle халат вафельный мужской синий с белым кантом;50-52;темно-синий;Халат вафельный;Дизайнерский вафельный;мужской;764
Uhvw0007cher;Unelle халат вафельный женский черный с белым кантом;50-52;черный;Халат вафельный;Дизайнерский вафельный;женский;778
Uhmw0003beig;Unelle халат махровый женский бежевый Лена;54-56;бежевый;Халат махровый;Классический махровый;женский;1251
Uhmw0003bel;Unelle халат махровый женский белый Лена;54-56;белый;Халат махровый;Классический махровый;женский;1437
UhmM0009graf;Unelle халат махра-велюр мужской с капюшоном графитовый Лена;54-56;графитовый;Халат махровый;Классический махровый;мужской;1746
Uhmm0010graf;Unelle халат махровый мужской графитовый Лена;54-56;графитовый;Халат махровый;Классический махровый;мужской;1604
UhvM0003graf;Unelle халат вафельный мужской с капюшоном графитовый;54-56;графитовый;Халат вафельный;Классический вафельный;мужской;997
Uhvm0007graf;Unelle халат вафельный мужской графитовый с белым кантом;54-56;графитовый;Халат вафельный;Дизайнерский вафельный;мужской;814
Uhmm0010zelcamouf;Unelle халат махровый мужской камуфляжный зеленый Лена;54-56;зеленый;Халат махровый;Дизайнерский махровый;муж;1532
Uhmw0003izu;Unelle халат махровый женский изумрудный Лена;54-56;Изумрудный;Халат махровый;Классический махровый;женский;1296
Uhmw0003kup;Unelle халат махровый женский капучино Лена;54-56;Капучино;Халат махровый;Классический махровый;женский;1344
Uhvw0013mol-graf;Unelle халат жаккардовый женский Terry молочно-графитовый;54-56;молочный графитовый;Халат вафельный;Дизайнерский вафельный;женский;1303
Uhvm0007ser-kor;Unelle халат вафельный мужской серо-коричневый с черным кантом;54-56;Серо-коричневый;Халат вафельный;Дизайнерский вафельный;мужской;797
Uhmw0003ser;Unelle халат махровый женский серый Лена;54-56;серый;Халат махровый;Классический махровый;женский;1251
Uhmm0010tzel;Unelle халат махровый мужской темно-зелёный Лена;54-56;темно-зелёный;Халат махровый;Классический махровый;мужской;1582
UhmM0009tsin;Unelle халат махра-велюр мужской с капюшоном темно-синий Лена;54-56;темно-синий;Халат махровый;Классический махровый;мужской;1820
Uhmm0010tsin;Unelle халат махровый мужской темно-синий Лена;54-56;темно-синий;Халат махровый;Классический махровый;мужской;1577
UhvM0003tsin;Unelle халат вафельный мужской с капюшоном темно-синий;54-56;темно-синий;Халат вафельный;Классический вафельный;мужской;969
Uhvm0007sin;Unelle халат вафельный мужской синий с белым кантом;54-56;темно-синий;Халат вафельный;Дизайнерский вафельный;мужской;794
Uhmw0003beig;Unelle халат махровый женский бежевый Лена;58-60;бежевый;Халат махровый;Классический махровый;женский;1366
Uhmw0003bel;Unelle халат махровый женский белый Лена;58-60;белый;Халат махровый;Классический махровый;женский;1562
Uhvw0001bel;Unelle халат вафельный женский белый гиг;58-60;белый;Халат вафельный;Классический вафельный;женский;743
UhmM0009graf;Unelle халат махра-велюр мужской с капюшоном графитовый Лена;58-60;графитовый;Халат махровый;Классический махровый;мужской;1795
Uhmm0010graf;Unelle халат махровый мужской графитовый Лена;58-60;графитовый;Халат махровый;Классический махровый;мужской;1588
UhvM0003graf;Unelle халат вафельный мужской с капюшоном графитовый;58-60;графитовый;Халат вафельный;Классический вафельный;мужской;1009
Uhvm0002graf;Unelle халат вафельный мужской графитовый гиг;58-60;графитовый;Халат вафельный;Классический вафельный;мужской;819
Uhvm0007graf;Unelle халат вафельный мужской графитовый с белым кантом;58-60;графитовый;Халат вафельный;Дизайнерский вафельный;мужской;848
Uhvw0001graf;Unelle халат вафельный женский графитовый гиг;58-60;графитовый;Халат вафельный;Классический вафельный;женский;808
Uhmw0003kup;Unelle халат махровый женский капучино Лена;58-60;Капучино;Халат махровый;Классический махровый;женский;1462
Uhvw0013mol-graf;Unelle халат жаккардовый женский Terry молочно-графитовый;58-60;молочный графитовый;Халат вафельный;Дизайнерский вафельный;женский;1359
Uhvm0007ser-kor;Unelle халат вафельный мужской серо-коричневый с черным кантом;58-60;Серо-коричневый;Халат вафельный;Дизайнерский вафельный;мужской;839
Uhmm0010tzel;Unelle халат махровый мужской темно-зелёный Лена;58-60;темно-зелёный;Халат махровый;Классический махровый;мужской;1643
UhmM0009tsin;Unelle халат махра-велюр мужской с капюшоном темно-синий Лена;58-60;темно-синий;Халат махровый;Классический махровый;мужской;1849
Uhmm0010tsin;Unelle халат махровый мужской темно-синий Лена;58-60;темно-синий;Халат махровый;Классический махровый;мужской;1538
UhvM0003tsin;Unelle халат вафельный мужской с капюшоном темно-синий;58-60;темно-синий;Халат вафельный;Классический вафельный;мужской;1003
Uhvm0002sin;Unelle халат вафельный мужской темно-синий гиг;58-60;темно-синий;Халат вафельный;Классический вафельный;мужской;832
Uhvm0007sin;Unelle халат вафельный мужской синий с белым кантом;58-60;темно-синий;Халат вафельный;Дизайнерский вафельный;мужской;835
Uhmw0003beig;Unelle халат махровый женский бежевый Лена;62-64;бежевый;Халат махровый;Классический махровый;женский;1446
Uhmw0003bel;Unelle халат махровый женский белый Лена;62-64;белый;Халат махровый;Классический махровый;женский;1513
ХалатВафЖенбелый;Unelle халат вафельный женский белый;62-64;белый;Халат вафельный;Классический вафельный;женский;794
Uhvw0001bel;Unelle халат вафельный женский белый гиг;62-64;белый;Халат вафельный;Классический вафельный;женский;783
Uhvm0002graf;Unelle халат вафельный мужской графитовый гиг;62-64;графитовый;Халат вафельный;Классический вафельный;мужской;861
Uhvw0001graf;Unelle халат вафельный женский графитовый гиг;62-64;графитовый;Халат вафельный;Классический вафельный;женский;835
ХалатВаф/серый;Unelle халат вафельный мужской серый;62-64;серый;Халат вафельный;Классический вафельный;мужской;830
ХалатВафЖенсерый;Unelle халат вафельный женский серый;62-64;серый;Халат вафельный;Классический вафельный;женский;796
ХалатВаф/темно-синий;Unelle халат вафельный мужской темно-синий;62-64;темно-синий;Халат вафельный;Классический вафельный;мужской;854
Uhvm0002sin;Unelle халат вафельный мужской темно-синий гиг;62-64;темно-синий;Халат вафельный;Классический вафельный;мужской;868
Uhmw0003beig;Unelle халат махровый женский бежевый Лена;66-68;бежевый;Халат махровый;Классический махровый;женский;1578
Uhmw0003bel;Unelle халат махровый женский белый Лена;66-68;белый;Халат махровый;Классический махровый;женский;1578
ХалатВафЖенбелый;Unelle халат вафельный женский белый;66-68;белый;Халат вафельный;Классический вафельный;женский;811
Uhvw0001bel;Unelle халат вафельный женский белый гиг;66-68;белый;Халат вафельный;Классический вафельный;женский;813
Uhvm0002graf;Unelle халат вафельный мужской графитовый гиг;66-68;графитовый;Халат вафельный;Классический вафельный;мужской;891
Uhvw0001graf;Unelle халат вафельный женский графитовый гиг;66-68;графитовый;Халат вафельный;Классический вафельный;женский;838
ХалатВаф/серый;Unelle халат вафельный мужской серый;66-68;серый;Халат вафельный;Классический вафельный;мужской;859
ХалатВафЖенсерый;Unelle халат вафельный женский серый;66-68;серый;Халат вафельный;Классический вафельный;женский;826
ХалатВаф/темно-синий;Unelle халат вафельный мужской темно-синий;66-68;темно-синий;Халат вафельный;Классический вафельный;мужской;889
Uhvm0002sin;Unelle халат вафельный мужской темно-синий гиг;66-68;темно-синий;Халат вафельный;Классический вафельный;мужской;909
ХалатВафЖенбелый;Unelle халат вафельный женский белый;70-72;белый;Халат вафельный;Классический вафельный;женский;847
Uhvw0001bel;Unelle халат вафельный женский белый гиг;70-72;белый;Халат вафельный;Классический вафельный;женский;852
Uhvm0002graf;Unelle халат вафельный мужской графитовый гиг;70-72;графитовый;Халат вафельный;Классический вафельный;мужской;933
Uhvw0001graf;Unelle халат вафельный женский графитовый гиг;70-72;графитовый;Халат вафельный;Классический вафельный;женский;892
ХалатВаф/серый;Unelle халат вафельный мужской серый;70-72;серый;Халат вафельный;Классический вафельный;мужской;886
ХалатВафЖенсерый;Unelle халат вафельный женский серый;70-72;серый;Халат вафельный;Классический вафельный;женский;870
ХалатВаф/темно-синий;Unelle халат вафельный мужской темно-синий;70-72;темно-синий;Халат вафельный;Классический вафельный;мужской;917
Uhvm0002sin;Unelle халат вафельный мужской темно-синий гиг;70-72;темно-синий;Халат вафельный;Классический вафельный;мужской;946
UhvDet0002mint;Unelle халат вафельный детский с вышивкой мятный Лена;92-98;мятный;Халат вафельный;Детский вафельный;дети;481
UhvDet0002sroz;Unelle халат вафельный детский с вышивкой светло-розовый Лена;92-98;светло-розовый;Халат вафельный;Детский вафельный;дети;496
UhvDet0002sin;Unelle халат вафельный детский с капюшоном и вышивкой синий Лена;92-98;синий;Халат вафельный;Детский вафельный;дети;515
